
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 10/Aug/2023 05:44:27PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Query Execution Time(ms)           : 42
Validation Time(ms)                : 429
Validation status                  : PASS
Short Desc                         : Letter Request Search
Env                                : M
Subsystem                          : Referrals
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : REFERRAL PANELS
Long Desc                          : Verify Panel: "Letter Request Search" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Referrals --> rpts & letters --> Letters --> Letter Request Search --> Letter Request Search</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3921          : 45707
Query Execution Time(ms)           : 51
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 45707
Finished at                        : Thu Aug 10 18:51:29 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:51:29 EDT 2023
Creating test case for Row #       : 3922
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Referrals') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'REFERRAL PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 46
Validation Time(ms)                : 501
Validation status                  : PASS
Short Desc                         : Generate Letter
Env                                : M
Subsystem                          : Referrals
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : REFERRAL PANELS
Long Desc                          : Verify Panel: "Generate Letter" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Referrals --> rpts & letters --> Letters --> Letter Request Search --> Generate Letter</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3922          : 45708
Query Execution Time(ms)           : 60
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 45708
Finished at                        : Thu Aug 10 18:51:32 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:51:32 EDT 2023
Creating test case for Row #       : 3923
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'TPL Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 478
Validation status                  : PASS
Short Desc                         : Search Criteria
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : TPL Panels
Long Desc                          : Verify Panel: "Search Criteria" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> TPL --> search --> Search Criteria</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3923          : 45709
Query Execution Time(ms)           : 81
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 45709
Finished at                        : Thu Aug 10 18:51:35 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:51:35 EDT 2023
Creating test case for Row #       : 3924
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'TPL Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 24
Validation Time(ms)                : 388
Validation status                  : PASS
Short Desc                         : Base Information
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : TPL Panels
Long Desc                          : Verify Panel: "Base Information" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> TPL --> information --> TPL --> Base Information --> Base Information</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3924          : 45710
Query Execution Time(ms)           : 63
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 45710
Finished at                        : Thu Aug 10 18:51:38 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:51:38 EDT 2023
Creating test case for Row #       : 3925
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'TPL Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 357
Validation status                  : PASS
Short Desc                         : SecondDataPanel
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : TPL Panels
Long Desc                          : Verify Panel: "SecondDataPanel" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> TPL --> information --> TPL --> Base Information --> SecondDataPanel</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3925          : 45711
Query Execution Time(ms)           : 56
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 45711
Finished at                        : Thu Aug 10 18:51:41 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:51:41 EDT 2023
Creating test case for Row #       : 3926
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'TPL Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 44
Validation Time(ms)                : 422
Validation status                  : PASS
Short Desc                         : Chronological Note Maintenance
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : TPL Panels
Long Desc                          : Verify Panel: "Chronological Note Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> TPL --> information --> TPL --> Chronological Note --> Chronological Note Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3926          : 45712
Query Execution Time(ms)           : 129
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 45712
Finished at                        : Thu Aug 10 18:51:44 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:51:44 EDT 2023
Creating test case for Row #       : 3927
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'TPL Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 606
Validation status                  : PASS
Short Desc                         : Coverage Maintenance
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : TPL Panels
Long Desc                          : Verify Panel: "Coverage Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> TPL --> information --> TPL --> Coverage --> Coverage Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3927          : 45713
Query Execution Time(ms)           : 53
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 45713
Finished at                        : Thu Aug 10 18:51:47 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:51:47 EDT 2023
Creating test case for Row #       : 3928
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'TPL Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 23
Validation Time(ms)                : 461
Validation status                  : PASS
Short Desc                         : Copay/Deductible
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : TPL Panels
Long Desc                          : Verify Panel: "Copay/Deductible" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> TPL --> information --> TPL --> Coverage --> Copay/Deductible</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3928          : 45714
Query Execution Time(ms)           : 51
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 45714
Finished at                        : Thu Aug 10 18:51:50 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:51:50 EDT 2023
Creating test case for Row #       : 3929
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'TPL Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 40
Validation Time(ms)                : 414
Validation status                  : PASS
Short Desc                         : Member Absent Parent Maintenance
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : TPL Panels
Long Desc                          : Verify Panel: "Member Absent Parent Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> TPL --> information --> TPL --> Absent Parent --> Member Absent Parent Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3929          : 45715
Query Execution Time(ms)           : 51
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 45715
Finished at                        : Thu Aug 10 18:51:53 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:51:53 EDT 2023
Creating test case for Row #       : 3930
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'TPL Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 460
Validation status                  : PASS
Short Desc                         : Auto Verification
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : TPL Panels
Long Desc                          : Verify Panel: "Auto Verification" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> TPL --> information --> TPL --> TPL Verification --> Auto Verification</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3930          : 45716
Query Execution Time(ms)           : 75
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 45716
Finished at                        : Thu Aug 10 18:51:57 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:51:57 EDT 2023
Creating test case for Row #       : 3931
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'TPL Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 437
Validation status                  : PASS
Short Desc                         : Policy Letter
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : TPL Panels
Long Desc                          : Verify Panel: "Policy Letter" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> TPL --> information --> TPL --> Policy Letter --> Policy Letter</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3931          : 45717
Query Execution Time(ms)           : 50
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 45717
Finished at                        : Thu Aug 10 18:52:00 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:52:00 EDT 2023
Creating test case for Row #       : 3932
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'TPL Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 24
Validation Time(ms)                : 450
Validation status                  : PASS
Short Desc                         : Policy Letter History Maintenance
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : TPL Panels
Long Desc                          : Verify Panel: "Policy Letter History Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> TPL --> information --> TPL --> Policy Letter History --> Policy Letter History Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3932          : 45718
Query Execution Time(ms)           : 84
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 45718
Finished at                        : Thu Aug 10 18:52:03 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:52:03 EDT 2023
Creating test case for Row #       : 3933
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'TPL Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 530
Validation status                  : PASS
Short Desc                         : Search Criteria
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : TPL Panels
Long Desc                          : Verify Panel: "Search Criteria" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> TPL --> ar search --> Search Criteria</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3933          : 45719
Query Execution Time(ms)           : 74
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 45719
Finished at                        : Thu Aug 10 18:52:06 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:52:06 EDT 2023
Creating test case for Row #       : 3934
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'TPL Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Validation Time(ms)                : 505
Validation status                  : PASS
Short Desc                         : AR Allocation
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : TPL Panels
Long Desc                          : Verify Panel: "AR Allocation" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> TPL --> ar search --> AR Allocation</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3934          : 45720
Query Execution Time(ms)           : 57
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 45720
Finished at                        : Thu Aug 10 18:52:09 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:52:09 EDT 2023
Creating test case for Row #       : 3935
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'TPL Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 430
Validation status                  : PASS
Short Desc                         : Base Information
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : TPL Panels
Long Desc                          : Verify Panel: "Base Information" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> TPL --> TPLARInformation --> AR Health --> Base Information --> Base Information</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3935          : 45721
Query Execution Time(ms)           : 167
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 45721
Finished at                        : Thu Aug 10 18:52:12 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:52:12 EDT 2023
Creating test case for Row #       : 3936
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'TPL Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 441
Validation status                  : PASS
Short Desc                         : Claim Images
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : TPL Panels
Long Desc                          : Verify Panel: "Claim Images" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> TPL --> TPLARInformation --> AR Health --> Base Information --> Claim Images</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3936          : 45722
Query Execution Time(ms)           : 113
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 45722
Finished at                        : Thu Aug 10 18:52:16 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:52:16 EDT 2023
Creating test case for Row #       : 3937
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'TPL Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 523
Validation status                  : PASS
Short Desc                         : #{ArHealthDetailBean.maintenanceTitle}
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : TPL Panels
Long Desc                          : Verify Panel: "#{ArHealthDetailBean.maintenanceTitle}" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> TPL --> TPLARInformation --> AR Health --> AR Detail Dispositions --> #{ArHealthDetailBean.maintenanceTitle}</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3937          : 45723
Query Execution Time(ms)           : 58
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 45723
Finished at                        : Thu Aug 10 18:52:19 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:52:19 EDT 2023
Creating test case for Row #       : 3938
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'TPL Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 540
Validation status                  : PASS
Short Desc                         : #{TplArDispsBean.summaryTitle}
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : TPL Panels
Long Desc                          : Verify Panel: "#{TplArDispsBean.summaryTitle}" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> TPL --> TPLARInformation --> AR Health --> AR Detail Dispositions --> #{TplArDispsBean.summaryTitle}</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3938          : 45724
Query Execution Time(ms)           : 89
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 45724
Finished at                        : Thu Aug 10 18:52:22 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:52:22 EDT 2023
Creating test case for Row #       : 3939
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'TPL Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 465
Validation status                  : PASS
Short Desc                         : TplArDispositionPanel
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : TPL Panels
Long Desc                          : Verify Panel: "TplArDispositionPanel" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> TPL --> TPLARInformation --> AR Health --> AR Detail Dispositions --> TplArDispositionPanel</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3939          : 45725
Query Execution Time(ms)           : 158
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 45725
Finished at                        : Thu Aug 10 18:52:25 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:52:25 EDT 2023
Creating test case for Row #       : 3940
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'TPL Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Validation Time(ms)                : 434
Validation status                  : PASS
Short Desc                         : #{TplArDispsAdjComponentBean.adjustTitle}
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : TPL Panels
Long Desc                          : Verify Panel: "#{TplArDispsAdjComponentBean.adjustTitle}" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> TPL --> TPLARInformation --> AR Health --> AR Detail Dispositions --> TplArDispositionPanel --> #{TplArDispsAdjComponentBean.adjustTitle}</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3940          : 45726
Query Execution Time(ms)           : 97
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 45726
Finished at                        : Thu Aug 10 18:52:28 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:52:28 EDT 2023
Creating test case for Row #       : 3941
