
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 07/Nov/2024 05:27:12PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/01/2024
Validation Time(ms)                   : 501
TC Validation status                  : PASS
Short Desc                            : Irregular BH Coverage 6.1
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add closed MSTDA member 100004517726 with end date 20220307, and contiguous ACOB/PCCB with closed end dates, and closed BH that extends beyond the ACOB/PCCB, with OOS date 20220131.
Expected Results                      : OOS batch process does not disenroll for OOS due to the extention of BH beyond ACOB/PCCB.
Test Case ID for Row 5594             : 47890
Requirement ID                        : 36881.20.023
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47890
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47890
Finished at                           : Thu Nov 07 17:37:00 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:37:00 EST 2024
Creating test case for Row #          : 5595
Validation Time(ms)                   : 499
TC Validation status                  : PASS
Short Desc                            : Irregular BH Coverage 6.2
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100225804663 has closed ACOB that spans OOS date 20220211, with end date 20220331, with a closed BH with end date 20220415 that extends beyond the ACOB as BH Only.
Expected Results                      : OOS batch process does not disenroll for OOS due to the extended BH Only.
Test Case ID for Row 5595             : 47891
Requirement ID                        : 36881.20.033
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47891
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47891
Finished at                           : Thu Nov 07 17:37:05 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:37:05 EST 2024
Creating test case for Row #          : 5596
Validation Time(ms)                   : 508
TC Validation status                  : PASS
Short Desc                            : Irregular BH Coverage 6.3
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100002719803 has closed BH 20200711 - 2023331, that spans OOS date 20211114, and is effective before closed ACOB/PCCB 20211117 - 20230331.
Expected Results                      : OOS batch process does not disenroll for OOS beause  ACOB/PCCB does not span the OOS date and hence is not disenrolled for OOS, and ACOB related BH disenrollment is dependent on ACOB disenrollment.  This result is unlike Irregular BH 6.9 because ACOB/PCCB does not span the OOS date.
Test Case ID for Row 5596             : 47892
Requirement ID                        : 36881.20.053
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47892
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47892
Finished at                           : Thu Nov 07 17:37:10 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:37:10 EST 2024
Creating test case for Row #          : 5597
Validation Time(ms)                   : 502
TC Validation status                  : PASS
Short Desc                            : Irregular BH Coverage 6.4
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100222179556 has OOS date 20220513, BH Only effective 20180216, PCCP effective 20220611; BH and PCCP both end 20221007.
Expected Results                      : OOS batch process does not disenroll for OOS beause BH is effective before PCCP is effective.
Test Case ID for Row 5597             : 47893
Requirement ID                        : 36881.20.033
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47893
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47893
Finished at                           : Thu Nov 07 17:37:16 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:37:16 EST 2024
Creating test case for Row #          : 5598
Validation Time(ms)                   : 486
TC Validation status                  : PASS
Short Desc                            : Irregular BH Coverage 6.5
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : For member 100200924296, end date ACOB effective 20190101 as of 20190106, and add member to business test file with OOS date 20190104.
Expected Results                      : OOS batch process does not disenroll for OOS beause BH is effective after ACOB ends.
Test Case ID for Row 5598             : 47894
Requirement ID                        : 36881.20.033
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47894
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47894
Finished at                           : Thu Nov 07 17:37:21 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:37:21 EST 2024
Creating test case for Row #          : 5599
Validation Time(ms)                   : 516
TC Validation status                  : PASS
Short Desc                            : Irregular BH Coverage 6.6
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add closed ACOB member 100222143354 to the business test file with OOS date 20230102.  Member has a closed contiguous ACOB where the BH extends beyond the contiguous ACOB.  The first ACOB spans the OOS date.
Expected Results                      : OOS batch process does not disenroll for OOS beause second BH is effective after second ACOB/PCCB ends.
Test Case ID for Row 5599             : 47895
Requirement ID                        : 36881.20.033
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47895
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47895
Finished at                           : Thu Nov 07 17:37:26 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:37:26 EST 2024
Creating test case for Row #          : 5600
Validation Time(ms)                   : 565
TC Validation status                  : PASS
Short Desc                            : Irregular BH Coverage 6.7
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100031247842 has closed PCCP/BH that spans OOS date 20220812 and BH extends beyond the PCCP end date.
Expected Results                      : OOS batch process does not disenroll for OOS beause  BH is effective after  PCCP ends.
Test Case ID for Row 5600             : 47896
Requirement ID                        : 36881.20.049
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47896
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47896
Finished at                           : Thu Nov 07 17:37:32 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:37:32 EST 2024
Creating test case for Row #          : 5601
Validation Time(ms)                   : 510
TC Validation status                  : PASS
Short Desc                            : Irregular BH Coverage 6.8
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100050622421 has closed PCCP/BH that spans OOS date 20220812, and contiguous closed PCCP/BH where contiguous BH extends beyond contiguous PCCP.
Expected Results                      : OOS batch process does not disenroll for OOS beause contiguous BH is effective after contiguous PCCP ends.
Test Case ID for Row 5601             : 47897
Requirement ID                        : 36881.20.049
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47897
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47897
Finished at                           : Thu Nov 07 17:37:36 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:37:36 EST 2024
Creating test case for Row #          : 5602
Validation Time(ms)                   : 510
TC Validation status                  : PASS
Short Desc                            : Irregular BH Coverage 6.9
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100201331749 has closed PCCP/BH that spans OOS date 20220812 and BH is effective before PCCP.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls PCCP and BH as of 20220812, creates Member Date Specific 20220101 - 20221031.  Unlike Irregular BH 6.3 because PCCP spans the OOS date.
Test Case ID for Row 5602             : 47898
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47898
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47898
Finished at                           : Thu Nov 07 17:37:41 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:37:41 EST 2024
Creating test case for Row #          : 5603
Validation Time(ms)                   : 480
TC Validation status                  : PASS
Short Desc                            : Dependent CP 7.1
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100205650508 has BHCP dependent on closed ACOB/PCCB/BH that spans OOS date 20220513.
Expected Results                      : Using stop reason B6, OOS batch process disenrolls BHCP and ACOB/PCCB/BH as of 20220513, creates Member Date Specific 20220101 - 20221031.
Test Case ID for Row 5603             : 47899
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47899
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47899
Finished at                           : Thu Nov 07 17:37:46 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:37:46 EST 2024
Creating test case for Row #          : 5604
Validation Time(ms)                   : 511
TC Validation status                  : PASS
Short Desc                            : Dependent CP 7.2
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100018641439 has BHCP dependent on closed CRPLA that spans OOS date 20220513 and contiguous closed BHCP dependent on contiguous closed CRPLA.
Expected Results                      : Using  stop reason B6, OOS batch process disenrolls BHCP and CRPLA as of 20220513, histories contiguous BHCP and CRPLA, creates Member Date Specific 20220101 - 20221031.
Test Case ID for Row 5604             : 47900
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47900
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47900
Finished at                           : Thu Nov 07 17:37:52 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:37:52 EST 2024
Creating test case for Row #          : 5605
Validation Time(ms)                   : 500
TC Validation status                  : PASS
Short Desc                            : Dependent CP 7.3
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100221002155 has closed MSTD that spans OOS date 20220513 and a dependent LTSS with effective date > OOS date.
Expected Results                      : Using stop reason B6, OOS batch process disenrolls MSTD as of 20220513, histories LTSS effective 20221001, creates Member Date Specific 20220101 - 20221031.
Test Case ID for Row 5605             : 47901
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47901
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47901
Finished at                           : Thu Nov 07 17:37:56 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:37:56 EST 2024
Creating test case for Row #          : 5606
Validation Time(ms)                   : 496
TC Validation status                  : PASS
Short Desc                            : Input File Validation
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add to the business test file:  MID 100019579999 which does not exist on MMIS with OOS date 20220510; inactive MID 100035974524 with OOS date 20220510;  MID 100219046974 with invalid OOS date 20221564; MID 100007770074 with OOS date 20220211 which is a duplicate row; Inactive MID 100002082401 with invalid OOS Date 20218912.  MID 100007946518 is added to Cycle 2 file with Start Date < Previous Start Date.
Expected Results                      : Report OOS Disenrollment File Error Report displays each MID with the appropriate error code.  MID 100002082401 has two error codes.  MID 100007946518 appears on Cycle 2 Error Report with reason Member OOS Disenrollment Start Date Is Less Than Previously Submitted Member OOS Disenrollment Start Date
Test Case ID for Row 5606             : 47902
Requirement ID                        : 36881.11.008
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47902
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47902
Finished at                           : Thu Nov 07 17:38:01 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:38:01 EST 2024
Creating test case for Row #          : 5607
Validation Time(ms)                   : 509
TC Validation status                  : PASS
Short Desc                            : Set Parms for Cycle 1
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Set Disenrollment Program Parm to exclude MSKSC, PACE, ICO.  Set recon start limit date to 20220101.
Expected Results                      : Cycle runs without updates and produces the OOS Pre-Process Test Cycle Activity Report which displays no MSKSC, PACE or ICO disenrollments.  MCO Member Date Specific file includes no MSKSC MIDs.  SCO/PACE Member Date Specific file includes no PACE MIDs.  ICO Member Date Specific file is not created.
Test Case ID for Row 5607             : 47903
Requirement ID                        : 36881.11.011
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47903
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47903
Finished at                           : Thu Nov 07 17:38:06 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:38:06 EST 2024
Creating test case for Row #          : 5608
Validation Time(ms)                   : 501
TC Validation status                  : PASS
Short Desc                            : Set Parms for Cycle 2
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Set Disenrollment Program Parm to include only programs MSKSC, PACE, ICO.  Set recon start limit date to 20230101.
Expected Results                      : Cycle program parms are set to include on MSKSC, PACE, ICO.  Recon start limit date parm is set to 20230101.
Test Case ID for Row 5608             : 47904
Requirement ID                        : 36881.11.011
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47904
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47904
Finished at                           : Thu Nov 07 17:38:11 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:38:11 EST 2024
Creating test case for Row #          : 5609
Validation Time(ms)                   : 498
TC Validation status                  : PASS
Short Desc                            : MSKSC MID for Cycle 2 Testing 8.1
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add to the business test file  closed MSKSC member 100226648622 with contiguous open BH Only with OOS date 20221001.
Expected Results                      : In Cycle 2, using OOS Batch Disenroll code,  OOS disenrollment process disenrolls MSKSC as of 20221001, does not touch BH ONLY, creates MCO Member Date Specific 20230101 - 20230731
Test Case ID for Row 5609             : 47905
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47905
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47905
Finished at                           : Thu Nov 07 17:38:16 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:38:16 EST 2024
Creating test case for Row #          : 5610
Validation Time(ms)                   : 510
TC Validation status                  : PASS
Short Desc                            : MSKSC MID for Cycle 2 Testing 8.2
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add to the business test file closed MSKSC member 100224155216 with contiguous closed MSTDA with OOS date 20221001.
Expected Results                      : In Cycle 2, using OOS Batch Disenroll code, OOS disenrollment process disenrolls MSKSC as of 20221001, histories contiguous closed MSTDA, creates MCO Member Date Specific 20230101 - 20240331.
Test Case ID for Row 5610             : 47906
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47906
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47906
Finished at                           : Thu Nov 07 17:38:22 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:38:22 EST 2024
Creating test case for Row #          : 5611
Validation Time(ms)                   : 568
TC Validation status                  : PASS
Short Desc                            : MSKSC MID for Cycle 2 Testing 8.3
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add to business test file closed MSKSC member 100224508208 with contiguous open MSTDA with OOS date 20221001.
Expected Results                      : OOS disenrollment process does not disenroll MSKSC due to open contiguous MSTDA.
Test Case ID for Row 5611             : 47907
Requirement ID                        : 36881.20.021
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47907
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47907
Finished at                           : Thu Nov 07 17:38:27 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:38:27 EST 2024
Creating test case for Row #          : 5612
Validation Time(ms)                   : 506
TC Validation status                  : PASS
Short Desc                            : PACE MID for Cycle 2 Testing 8.4
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add to the business test file closed PACE member 100002521282 with OOS date 20220526.
Expected Results                      : In Cycle 2, using OOS Batch Disenroll code, OOS disenrollment process disenrolls PACE as of 20220531, creates SCO/PACE Member Date Specific file 20230101 - 20240331.
Test Case ID for Row 5612             : 47908
Requirement ID                        : 36881.06.010
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47908
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47908
Finished at                           : Thu Nov 07 17:38:32 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:38:32 EST 2024
Creating test case for Row #          : 5613
Validation Time(ms)                   : 499
TC Validation status                  : PASS
Short Desc                            : ICO MID for Cycle 2 Testing 8.5
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add to the business test file closed ICO member 100006424095 with OOS date 20221210.
Expected Results                      : In Cycle 2, using OOS Batch Disenroll code, OOS disenrollment process disenrolls ICO as of 20221231, creates ICO Member Date Specific 20230101 - 20230523.
Test Case ID for Row 5613             : 47909
Requirement ID                        : 36881.06.010
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47909
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47909
Finished at                           : Thu Nov 07 17:38:37 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:38:37 EST 2024
Creating test case for Row #          : 5614
Validation Time(ms)                   : 512
TC Validation status                  : PASS
Short Desc                            : PACE MID for Cycle 2 Testing 8.6
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add to the business test file closed PACE member 100003832951 with OOS date 20230423.   Member also has a contiguous closed SCO enrollment.
Expected Results                      : In Cycle 1 OOS Batch does not disenroll PACE segment because PACE is an excluded program.  In Cycle 2, using OOS Batch Disenroll code, OOS disenrollment process disenrolls PACE as of 20230423, and histories the contiguous SCO enrollment, creates PACE Member Date Specific 20230101 - ?.  Does the SCO enrollment never appear on a Member Date Specific file?
Test Case ID for Row 5614             : 47910
Requirement ID                        : 36881.06.010
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47910
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47910
Finished at                           : Thu Nov 07 17:38:43 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:38:43 EST 2024
Creating test case for Row #          : 5615
Validation Time(ms)                   : 500
TC Validation status                  : PASS
Short Desc                            : PACE MID for Cycle 2 Testing 8.7
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add to the business test file closed PACE member 100227598115 with OOS date 20230720.
Expected Results                      : In Cycle 2,  using OOS Batch Disenroll code, OOS disenrollment process disenrolls PACE as of 20230720, creates PACE Member Date Specific 20230101 - 20230731.
Test Case ID for Row 5615             : 47911
Requirement ID                        : 36881.06.010
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47911
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47911
Finished at                           : Thu Nov 07 17:38:48 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:38:48 EST 2024
Creating test case for Row #          : 5616
Validation Time(ms)                   : 510
TC Validation status                  : PASS
Short Desc                            : ICO MID for Cycle 2 Testing 8.8
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add to the business test file closed ICO member 100215786391 with OOS date 20240516.
Expected Results                      : In Cycle 2, using OOS Batch Disenroll code, OOS disenrollment process disenrolls ICO as of 20240516, creates Member Date Specific 20230101 - 20241531.
Test Case ID for Row 5616             : 47912
Requirement ID                        : 36881.06.010
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47912
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47912
Finished at                           : Thu Nov 07 17:38:54 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:38:54 EST 2024
Creating test case for Row #          : 5617
Validation Time(ms)                   : 502
TC Validation status                  : PASS
Short Desc                            : Same MID in Multiple Runs Cycle 2 Testing 8.9
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Prior to running Cycle 2, for business test file member 100007900374, change OOS date from existing 20220812 to new OOS date 20221210.
Expected Results                      : OOS disenrollment process does not disenroll because the MSTDA that spans the enrollment is not included in Cycle 2.
Test Case ID for Row 5617             : 47913
Requirement ID                        : 36881.11.007
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47913
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47913
Finished at                           : Thu Nov 07 17:38:59 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:38:59 EST 2024
Creating test case for Row #          : 5618
Validation Time(ms)                   : 517
TC Validation status                  : PASS
Short Desc                            : Same MID in Multiple Runs Cycle 2 Testing 8.10
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Prior to running Cycle 2, for business test file member 100007995986 change OOS date from existing 20211122 to new OOS date 20230410.
Expected Results                      : OOS disenrollment process does not disenroll because the MSTDA that spans the enrollment is not included in Cycle 2.
Test Case ID for Row 5618             : 47914
Requirement ID                        : 36881.11.007
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47914
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47914
Finished at                           : Thu Nov 07 17:39:04 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:39:04 EST 2024
Creating test case for Row #          : 5619
Validation Time(ms)                   : 500
TC Validation status                  : PASS
Short Desc                            : Same MID in Multiple Runs Cycle 2 Testing 8.11
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Prior to running Cycle 2, for business test file member 100228322325, change OOS date from existing 20221114 to new OOS date 20230308, and end date the ICO enrollment as of 20240228.
Expected Results                      : In Cycle 2, using OOS Batch Disenroll code, OOS disenrollment process disenrolls ICO as of 20230331, creates Member Date Specific 20230101 - 20240228.  OOS Disenrollment file receives second row for this MID with the later OOS date and the add date.
Test Case ID for Row 5619             : 47915
Requirement ID                        : 36881.11.003
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47915
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47915
Finished at                           : Thu Nov 07 17:39:09 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:39:09 EST 2024
Creating test case for Row #          : 5620
Validation Time(ms)                   : 485
TC Validation status                  : PASS
Short Desc                            : Repeat Member With OOS Date < Previous OOS Date Cycle 2 Testing 8.12
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Prior to running Cycle 2, for business test file member 100007946518, change the OOS date from existing 20220812 to new OOS date 20220615.
Expected Results                      : In Cycle 2, member record is rejected and displayed on the Error Report with reason Member OOS Disenrollment Start Date Is Less Than Previously Submitted Member OOS Disenrollment Start Date.
Test Case ID for Row 5620             : 47916
Requirement ID                        : 36881.11.008
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47916
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47916
Finished at                           : Thu Nov 07 17:39:14 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:39:14 EST 2024
Creating test case for Row #          : 5621
Validation Time(ms)                   : 508
TC Validation status                  : PASS
Short Desc                            : MSKSC MID for Cycle 2 Testing 8.13
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add to business test file closed MSKSC member 100224035061 with OOS date 20240622.  Member has a contiguous open BH Only.
Expected Results                      : In Cycle 2, using OOS Batch Disenroll code, OOS disenrollment process disenrolls MSKSC as of 20240622, creates Member Date Specific 20230101 - 20240630.  The contiguous open BH Only is not touched.
Test Case ID for Row 5621             : 47917
Requirement ID                        : 36881.06.010
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47917
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47917
Finished at                           : Thu Nov 07 17:39:19 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:39:19 EST 2024
Creating test case for Row #          : 5622
Validation Time(ms)                   : 520
TC Validation status                  : PASS
Short Desc                            : Valid Member Date Specific Files Created
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : The OOS Disenrollment Process Creates Member Date Specific Files that are valid for submission to the recon process.
Expected Results                      : Each member enrollment disenrolled or historied by the OOS Disenrollment process appears with correct data and in correct format on the Member Date Specific file produced by the process.
Test Case ID for Row 5622             : 47918
Requirement ID                        : 36881.11.18
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47918
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47918
Finished at                           : Thu Nov 07 17:39:24 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:39:24 EST 2024
Creating test case for Row #          : 5623
Validation Time(ms)                   : 490
TC Validation status                  : PASS
Short Desc                            : New OOS Member Disenrollment Table
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : The OOS Member Disenrollment table is created and all successfully submitted rows on the input file are written to the table along with the input file received date.
Expected Results                      : The OOS Member Disenrollment table is created and all successfully submitted rows on the input file are written to the table along with the input file received date.
Test Case ID for Row 5623             : 47919
Requirement ID                        : 36881.11.21
Requirement Type                      : Batch
