
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 23/May/2024 09:54:24AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 04/02/2024
Validation Time(ms)                : 446
TC Validation status               : PASS
Short Desc                         : Existing member (with active benefits) with email communication preference and not having email segment present.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : Update existing member (with open eligibility)  with cde_communication_pref as "EMAIL" without email segment
Expected Results                   : No updates made to the  T_RE_COMMUNICATION table
Test Case ID for Row 5275          : 47381
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.03.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47381
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47381
Finished at                        : Thu May 23 09:59:45 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:59:45 EDT 2024
Creating test case for Row #       : 5276
Total No.of Columns fetched        : 5
Validation Time(ms)                : 709
TC Validation status               : PASS
Short Desc                         : New member with TEXT\SMS communication preference having num_cell_phone segment present
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : Create a new member or update existing member with cde_communication_pref as "TEXT\SMS" with valid values for num_cell_phone
Expected Results                   : Valid values for num_cell_phone gets stored in T_RE_COMMUNICATION table that is different than num_cell_phone in member demographics segment stored in table.
Test Case ID for Row 5276          : 47382
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.04.001
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47382
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47382
Finished at                        : Thu May 23 09:59:50 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:59:50 EDT 2024
Creating test case for Row #       : 5277
Total No.of Columns fetched        : 5
Validation Time(ms)                : 447
TC Validation status               : PASS
Short Desc                         : New member with TEXT\SMS communication preference having num_cell_phone segment present
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : Create a new member or update existing member with cde_communication_pref as "TEXT\SMS" where  a) num_cell_phone attribute is missing  b) num_cell_phone value is missing  c) num_cell_phone value is invalid
Expected Results                   : Receive following warning message  "Member Communication Preference Phone number is missing"
Test Case ID for Row 5277          : 47383
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.04.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47383
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47383
Finished at                        : Thu May 23 09:59:54 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:59:54 EDT 2024
Creating test case for Row #       : 5278
Total No.of Columns fetched        : 5
Validation Time(ms)                : 461
TC Validation status               : PASS
Short Desc                         : New member with non-TEXT/SMS communication preference not having num_cell_phone segment present
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : Create a new member or update existing member with cde_communication_pref as "EMAIL" without num_cell_phone segment
Expected Results                   : Valid or invalid member communication preference num_cell_phone received should be ignored
Test Case ID for Row 5278          : 47384
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.04.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47384
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47384
Finished at                        : Thu May 23 09:59:58 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:59:58 EDT 2024
Creating test case for Row #       : 5279
Total No.of Columns fetched        : 5
Validation Time(ms)                : 454
TC Validation status               : PASS
Short Desc                         : New member with non-TEXT\SMS communication preference having num_cell_phone segment present
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : Create a new member or update existing member with cde_communication_pref as "EMAIL" with num_cell_phone segment
Expected Results                   : Valid or invalid member communication preference email received should be ignored.
Test Case ID for Row 5279          : 47385
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.04.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47385
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47385
Finished at                        : Thu May 23 10:00:02 EDT 2024
*****************************************************************
Started at                         : Thu May 23 10:00:02 EDT 2024
Creating test case for Row #       : 5280
Total No.of Columns fetched        : 5
Validation Time(ms)                : 441
TC Validation status               : PASS
Short Desc                         : Existing member (without active benefits) with TEXT/SMS communication preference and not having num_cell_phone segment present.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : Update existing member (without open eligibility)  with cde_communication_pref as "TEXT/SMS" without num_cell_phone segment
Expected Results                   : Default Communication Preference "PAPER" is stored in T_RE_COMMUNICATION table
Test Case ID for Row 5280          : 47386
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.04.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47386
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47386
Finished at                        : Thu May 23 10:00:07 EDT 2024
*****************************************************************
Started at                         : Thu May 23 10:00:07 EDT 2024
Creating test case for Row #       : 5281
Total No.of Columns fetched        : 5
Validation Time(ms)                : 731
TC Validation status               : PASS
Short Desc                         : Existing member (with active benefits) with TEXT/SMS communication preference and not having num_cell_phone segment present.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : Update existing member (with open eligibility)  with cde_communication_pref as "TEXT/SMS" without num_cell_phone segment
Expected Results                   : No updates made to the  T_RE_COMMUNICATION table
Test Case ID for Row 5281          : 47387
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.04.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47387
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47387
Finished at                        : Thu May 23 10:00:11 EDT 2024
*****************************************************************
Started at                         : Thu May 23 10:00:11 EDT 2024
Creating test case for Row #       : 5282
Total No.of Columns fetched        : 5
Validation Time(ms)                : 468
TC Validation status               : PASS
Short Desc                         : Accommodation field, valid values and value descriptions
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : Ensure all accommodation values are set to database.  Field name: cde_accommodation  Value: ASL Description: American Sign Language (ASL) interpreter  Value: ALD Description: Assistive listening device  Value: CART Description: Communication Access Real-time Translations (CART)  Value: LRG Description: Large print publications  Value: BRAILLE Description: Publications in braille  Value: TTY Description: Text telephone (TDD/TTY)  Value: VRS Description: Video Relay Service (VRS)  Value: EFORMAT Description: Publications in electronic format  Value: OTHER Description: Other  Value: NONE Description: No accommodation requested 
Expected Results                   : Valid values will be placed in T_RE_ACCOMMODATION.
Test Case ID for Row 5282          : 47388
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.05.001
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47388
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47388
Finished at                        : Thu May 23 10:00:16 EDT 2024
*****************************************************************
Started at                         : Thu May 23 10:00:16 EDT 2024
Creating test case for Row #       : 5283
Total No.of Columns fetched        : 5
Validation Time(ms)                : 497
TC Validation status               : PASS
Short Desc                         : cde_accommodation hierarchy
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : Create a new member with agency SSA with cde_accommodation value and then update the field with with MHO or HIX.  The following agency hierarchy shall be used for the purpose of updating cde_accommodation value(s).   1. MHO, HIX 2. SSA
Expected Results                   : If, 1) All accommodations are the same: Agency gets updated.  2) Accommodations are different: Replace all accommodation values and Agency will match transaction.  3) Transaction has no valid nor any accommodations: Do not update or insert blank records.
Test Case ID for Row 5283          : 47389
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.05.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47389
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47389
Finished at                        : Thu May 23 10:00:20 EDT 2024
*****************************************************************
Started at                         : Thu May 23 10:00:20 EDT 2024
Creating test case for Row #       : 5284
Total No.of Columns fetched        : 5
Validation Time(ms)                : 445
TC Validation status               : PASS
Short Desc                         : cde_accommodation hierarchy
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : Create a member with active eligibility with agency MHO or HIX with cde_accommodation and then update the field with agency SSA.  The following agency hierarchy shall be used for the purpose of updating cde_accommodation value(s).   1. MHO, HIX 2. SSA
Expected Results                   : Record in T_RE_ACCOMMODATION will remain the same.
Test Case ID for Row 5284          : 47390
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.05.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47390
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47390
Finished at                        : Thu May 23 10:00:25 EDT 2024
*****************************************************************
Started at                         : Thu May 23 10:00:25 EDT 2024
Creating test case for Row #       : 5285
Total No.of Columns fetched        : 5
Validation Time(ms)                : 427
TC Validation status               : PASS
Short Desc                         : cde_accommodation hierarchy
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : Create a new member with agency MHO or HIX with cde_accommodation value and then update the field with with MHO or HIX.  The following agency hierarchy shall be used for the purpose of updating cde_accommodation value(s).   1. MHO, HIX 2. SSA
Expected Results                   : If,  1) All accommodations are the same and same agency: No change.  2) All accommodations are the same and different but same level agency: Agency gets updated.  3) Accommodations are different and same agency: Replace all accommodation values and Agency will remain the same.  Transaction has no valid nor any accommodations: Do not update or insert blank records. Accommodations are different and different but same level agency: Replace all accommodation values and Agency will match transaction.
Test Case ID for Row 5285          : 47391
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.05.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47391
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47391
Finished at                        : Thu May 23 10:00:29 EDT 2024
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 23/May/2024 10:00:30AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

