
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 17/Aug/2023 03:47:37PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Long Desc                          : Buy-in Data Maintenance data file to CMS, elm60005.dat, is produced by job ELGJM600. File is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /cb/data/<env>//cms/outbound, to be sent to CMS
Test Case ID for Row 4186          : 45996
Query Execution Time(ms)           : 50
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45996
Finished at                        : Thu Aug 17 15:50:29 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:50:29 EDT 2023
Creating test case for Row #       : 4187
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 24
Validation Time(ms)                : 369
Validation status                  : PASS
Short Desc                         : Cloud mig - Relationship Entity Management data to Maximus
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Relationship Entity Management data file to Maximus, prd05501.xml.9999, is produced by job PRVJD055. File is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /cb/data/<env>/maxprovider/outfiles, to be sent to Maximus
Test Case ID for Row 4187          : 45997
Query Execution Time(ms)           : 58
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45997
Finished at                        : Thu Aug 17 15:50:32 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:50:32 EDT 2023
Creating test case for Row #       : 4188
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 428
Validation status                  : PASS
Short Desc                         : Cloud mig - Member Management data to Maximus
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Member Management data file to DDS, elgpd057.xml.9999, is produced by job ELGJD057. File is transferred
Expected Results                   : A valid DMR Member Eligibility Request Transaction Input from DMR data is successfully loaded into the database. The NewMMIS has found a match on Consumer ID sent by DMR. The ID is tied to it and will be used to populate the eligibility, TPL and demographic information on the response to DMR. Verify file moves to /cb/data/<env>/dmrmember/outfiles, to be sent to Maximus
Test Case ID for Row 4188          : 45998
Query Execution Time(ms)           : 95
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45998
Finished at                        : Thu Aug 17 15:50:35 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:50:35 EDT 2023
Creating test case for Row #       : 4189
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Finance') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 401
Validation status                  : PASS
Short Desc                         : Cloud mig - Finance data to DentaQuest
Env                                : M
Subsystem                          : Finance
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Member Management data file to DentaQuest, fiw15501.xml.9999, is produced by job FINJW155. File is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /cb/data/<env>/dentalpay/outfiles, to be sent to DentaQuest
Test Case ID for Row 4189          : 45999
Query Execution Time(ms)           : 50
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45999
Finished at                        : Thu Aug 17 15:50:38 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:50:38 EDT 2023
Creating test case for Row #       : 4190
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 390
Validation status                  : PASS
Short Desc                         : Cloud mig - Claims Adjudication and Pricing data to DentaQuest
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Claims Adjudication and Pricing data file to DentaQuest, clw51114.xml.9999, is produced by job CLMJW511. File is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /cb/data/<env>/dentalclms/outfiles, to be sent to DentaQuest
Test Case ID for Row 4190          : 46000
Query Execution Time(ms)           : 53
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46000
Finished at                        : Thu Aug 17 15:50:41 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:50:41 EDT 2023
Creating test case for Row #       : 4191
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 63
Validation Time(ms)                : 498
Validation status                  : PASS
Short Desc                         : Cloud mig - Member Management data to eviCore
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Member Management data file to eviCore, eld06540.xml.9999, is produced by job ELGJD065. File is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /cb/data/<env>/evimember/outfiles, to be sent to eviCore
Test Case ID for Row 4191          : 46001
Query Execution Time(ms)           : 63
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46001
Finished at                        : Thu Aug 17 15:50:44 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:50:44 EDT 2023
Creating test case for Row #       : 4192
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 405
Validation status                  : PASS
Short Desc                         : Cloud mig - Third Party Liability data to GHI (Group Health, Inc.)
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Third Party Liability data file to GHI (Group Health, Inc.), tpl0940m.dat.G<9999>, is produced by job TPLJM940. File is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /cb/data/<env>/ghi/outbound, to be sent to GHI (Group Health, Inc.)
Test Case ID for Row 4192          : 46002
Query Execution Time(ms)           : 51
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46002
Finished at                        : Thu Aug 17 15:50:47 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:50:47 EDT 2023
Creating test case for Row #       : 4193
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 398
Validation status                  : PASS
Short Desc                         : Cloud mig - Third Party Liability data to HMS/Gainwell Tech-was Permedion)
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Third Party Liability data file to HMS/Gainwell Tech-was Permedion), tpw90001.xml.9999, is produced by job TPLJW900. File is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /cb/data/<env>/hmsclmpaid/outfiles, to be sent to HMS/Gainwell Tech-was Permedion)
Test Case ID for Row 4193          : 46003
Query Execution Time(ms)           : 50
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46003
Finished at                        : Thu Aug 17 15:50:50 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:50:50 EDT 2023
Creating test case for Row #       : 4194
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Buy-In Data Maintenance') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 363
Validation status                  : PASS
Short Desc                         : Cloud mig - Buy-In Data Maintenance data to Mass Health Contractor
Env                                : M
Subsystem                          : Buy-In Data Maintenance
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Buy-In Data Maintenance data file to Mass Health Contractor, eld21000.xml.9999, is produced by job ELGJD191. File is transferred
Expected Results                   : Make sure SDX incoming file from CMS is copied to a MassHealth Contractor
Test Case ID for Row 4194          : 46004
Query Execution Time(ms)           : 86
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46004
Finished at                        : Thu Aug 17 15:50:53 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:50:53 EDT 2023
Creating test case for Row #       : 4195
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 55
Validation Time(ms)                : 543
Validation status                  : PASS
Short Desc                         : Cloud mig - Third Party Liability data to Netreveal
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Third Party Liability data file to Netreveal, tpw90002.xml.9999, is produced by job TPLJW900. File is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /dnr/<env>/data/MMIS/tonetreveal, to be sent to Netreveal
Test Case ID for Row 4195          : 46005
Query Execution Time(ms)           : 51
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46005
Finished at                        : Thu Aug 17 15:50:56 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:50:56 EDT 2023
Creating test case for Row #       : 4196
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 354
Validation status                  : PASS
Short Desc                         : Cloud mig - Member Management data to OPTUM
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Member Management data file to OPTUM, eld06540.xml.9999, is produced by job ELGJD065. File is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /cb/data/<env>/mmisoptum/outfiles, to be sent to OPTUM
Test Case ID for Row 4196          : 46006
Query Execution Time(ms)           : 55
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46006
Finished at                        : Thu Aug 17 15:50:59 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:50:59 EDT 2023
Creating test case for Row #       : 4197
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Buy-In Data Maintenance') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 438
Validation status                  : PASS
Short Desc                         : Cloud mig - Buy-In Data Maintenance data to UMASS\ITD
Env                                : M
Subsystem                          : Buy-In Data Maintenance
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Buy-In Data Maintenance data file to UMASS\ITD, biadrjd1.dat.9999* / bibdrjd1.dat.9999*, is produced by job BUYJD193. File is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /cb/data/<env>/umsmedibuyin/outfiles, to be sent to UMASS\ITD
Test Case ID for Row 4197          : 46007
Query Execution Time(ms)           : 58
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46007
Finished at                        : Thu Aug 17 15:51:02 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:51:02 EDT 2023
Creating test case for Row #       : 4198
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Buy-In Data Maintenance') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 389
Validation status                  : PASS
Short Desc                         : Cloud mig - Buy-In Data Maintenance data to UMASS\ITD
Env                                : M
Subsystem                          : Buy-In Data Maintenance
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Buy-In Data Maintenance data file to UMASS\ITD, elm65001.dat, is produced by job ELGJM655. File is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /cb/data/<env>/umsmedipartd/outfiles, to be sent to UMASS\ITD
Test Case ID for Row 4198          : 46008
Query Execution Time(ms)           : 54
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46008
Finished at                        : Thu Aug 17 15:51:04 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:51:04 EDT 2023
Creating test case for Row #       : 4199
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 24
Validation Time(ms)                : 370
Validation status                  : PASS
Short Desc                         : Cloud mig - Third Party Liability data to UMASS\ITD
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Third Party Liability data file to UMASS\ITD, tpl0470b.xml.9999(paid), is produced by job TPLJR470. File is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /cb/data/<env>/estateclaims/outfiles, to be sent to UMASS\ITD
Test Case ID for Row 4199          : 46009
Query Execution Time(ms)           : 56
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46009
Finished at                        : Thu Aug 17 15:51:07 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:51:07 EDT 2023
Creating test case for Row #       : 4200
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 363
Validation status                  : PASS
Short Desc                         : Cloud mig - Member Management data to Netreveal
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Member Management data file to Netreveal, eld05501.xml.9999, is produced by job ELGJD055. File is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /dnr/<env>/data/MMIS/tonetreveal, to be sent to Netreveal
Test Case ID for Row 4200          : 46010
Query Execution Time(ms)           : 59
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46010
Finished at                        : Thu Aug 17 15:51:10 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:51:10 EDT 2023
Creating test case for Row #       : 4201
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 369
Validation status                  : PASS
Short Desc                         : Cloud mig - Relationship Entity Management data to Netreveal
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Relationship Entity Management data file to Netreveal, prd05501.xml.9999, is produced by job PRVJD055. File is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /dnr/<env>/data/MMIS/tonetreveal, to be sent to Netreveal
Test Case ID for Row 4201          : 46011
Query Execution Time(ms)           : 56
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46011
Finished at                        : Thu Aug 17 15:51:13 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:51:13 EDT 2023
Creating test case for Row #       : 4202
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 375
Validation status                  : PASS
Short Desc                         : Cloud mig - Relationship Entity Management data to OSC-MMARS
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Relationship Entity Management data file to OSC-MMARS, prv311prelim.xml.9999, is produced by job PRVJW311. File is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /cb/data/<env>/nmmarsload/outfiles, to be sent to OSC-MMARS
Test Case ID for Row 4202          : 46012
Query Execution Time(ms)           : 54
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46012
Finished at                        : Thu Aug 17 15:51:16 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:51:16 EDT 2023
Creating test case for Row #       : 4203
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 24
Validation Time(ms)                : 359
Validation status                  : PASS
Short Desc                         : Cloud mig - ACS- POPS YTD copay information for member claim activity - Inbound
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : ACS- POPS YTD copay information file, clmpops_99999999.xml / clmmco*, is received and processed by the job CLMJD399
Expected Results                   : Verify the inbound file, clmpops_99999999.xml / clmmco*,  is moved from  folder /cb/data/<env>/mmispharmacy/infiles, to $DATADIR. Verify job CLMJD399 processes the file
Test Case ID for Row 4203          : 46013
Query Execution Time(ms)           : 55
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46013
Finished at                        : Thu Aug 17 15:51:19 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:51:19 EDT 2023
Creating test case for Row #       : 4204
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 436
Validation status                  : PASS
Short Desc                         : Cloud mig - ACS- POPS claim information for the reversal of a paid claim - Inbound
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : ACS- POPS file containing claim information for the reversal of a paid claim, cld48000.xml, is received and processed by the job CLMJD480
Expected Results                   : Verify the inbound file, cld48000.xml,  is moved from  folder /cb/data/<env>/mmispharmacy/infiles, to $DATADIR. Verify job CLMJD480 processes the file
Test Case ID for Row 4204          : 46014
Query Execution Time(ms)           : 56
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46014
Finished at                        : Thu Aug 17 15:51:22 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:51:22 EDT 2023
Creating test case for Row #       : 4205
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Buy-In Data Maintenance') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 370
Validation status                  : PASS
Short Desc                         : Cloud mig - CMS medicare A, B, C, and D coverage information  - Inbound
Env                                : M
Subsystem                          : Buy-In Data Maintenance
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : CMS file containing medicare A, B, C, and D coverage information, elm65001.dat, is received and processed by the job ELGJM650
Expected Results                   : Verify the inbound file, elm65001.dat,  is moved from folder /cd/data/<env>/cms/inbound, to $DATADIR. Verify job ELGJM650 processes the file
Test Case ID for Row 4205          : 46015
Query Execution Time(ms)           : 50
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 46015
Finished at                        : Thu Aug 17 15:51:25 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:51:25 EDT 2023
Creating test case for Row #       : 4206
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
