
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 12/Sep/2023 03:20:58PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Test Case ID for Row 4409          : 46286
Query Execution Time(ms)           : 75
Requirement ID                     : 36350.03.020
Query Execution Time(ms)           : 42
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46286
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46286
Finished at                        : Tue Sep 12 15:28:22 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:28:22 EDT 2023
Creating test case for Row #       : 4410
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.03.025') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Validation Time(ms)                : 527
Validation status                  : PASS
Short Desc                         : Enroll member to MSTDA who has NO MC aid cat
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for MSTDA program where the member does not have MC eligible aid cat
Expected Results                   : The file will be rejected with error message stating that the member does not have aid cat that is eligible for selected MC program
Test Case ID for Row 4410          : 46287
Query Execution Time(ms)           : 82
Requirement ID                     : 36350.03.025
Query Execution Time(ms)           : 36
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46287
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46287
Finished at                        : Tue Sep 12 15:28:27 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:28:27 EDT 2023
Creating test case for Row #       : 4411
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.03.025') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Validation Time(ms)                : 522
Validation status                  : PASS
Short Desc                         : Enroll member to PCCP who has MC eligible aid cat
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file for the PCCP program where the member does not have supporting eligible aid cat for the selected MC program
Expected Results                   : The file will be rejected with the error message stating that the members current aid category eligibility does not support the selected MC program
Test Case ID for Row 4411          : 46288
Query Execution Time(ms)           : 73
Requirement ID                     : 36350.03.025
Query Execution Time(ms)           : 31
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46288
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46288
Finished at                        : Tue Sep 12 15:28:32 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:28:32 EDT 2023
Creating test case for Row #       : 4412
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.03.025') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 515
Validation status                  : PASS
Short Desc                         : Enroll member to MFAS who has NO eligible aid cat
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file for the MFAS program where the member does not have supporting eligible aid cat for the selected MC program
Expected Results                   : The file will be rejected with the error message stating that the members current aid category eligibility does not support the selected MC program
Test Case ID for Row 4412          : 46289
Query Execution Time(ms)           : 70
Requirement ID                     : 36350.03.025
Query Execution Time(ms)           : 33
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46289
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46289
Finished at                        : Tue Sep 12 15:28:37 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:28:37 EDT 2023
Creating test case for Row #       : 4413
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.03.025') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 51
Validation Time(ms)                : 515
Validation status                  : PASS
Short Desc                         : Enroll member to PCCB who has NO eligible aid cat
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file for the PCCB program where the member does not have supporting eligible aid cat for the selected MC program
Expected Results                   : The file will be rejected with the error message stating that the member's current aid category eligibility does not support the selected MC program
Test Case ID for Row 4413          : 46290
Query Execution Time(ms)           : 68
Requirement ID                     : 36350.03.025
Query Execution Time(ms)           : 38
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46290
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46290
Finished at                        : Tue Sep 12 15:28:41 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:28:41 EDT 2023
Creating test case for Row #       : 4414
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.03.025') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 509
Validation status                  : PASS
Short Desc                         : Enroll member to CPCCB who has NO eligible aid cat
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file for the CPCCB program where the member does not have supporting eligible aid cat for the selected MC program
Expected Results                   : The file will be rejected with the error message stating that the members current aid category eligibility does not support the selected MC program
Test Case ID for Row 4414          : 46291
Query Execution Time(ms)           : 66
Requirement ID                     : 36350.03.025
Query Execution Time(ms)           : 38
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46291
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46291
Finished at                        : Tue Sep 12 15:28:46 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:28:46 EDT 2023
Creating test case for Row #       : 4415
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.03.025') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Validation Time(ms)                : 479
Validation status                  : PASS
Short Desc                         : Transfer member from MFAS to MSTD
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file for MSTD transfer where the member has active aid cat that supports MFAS or MFASA program only
Expected Results                   : The file will be rejected with the error message stating that the members current aid category eligibility does not support the selected MC program
Test Case ID for Row 4415          : 46292
Query Execution Time(ms)           : 71
Requirement ID                     : 36350.03.025
Query Execution Time(ms)           : 35
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46292
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46292
Finished at                        : Tue Sep 12 15:28:51 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:28:51 EDT 2023
Creating test case for Row #       : 4416
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.03.025') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 469
Validation status                  : PASS
Short Desc                         : Transfer member from CPPCC to MSTDA
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file for MSTDA transfer where the member has active aid cat that supports CRPLA/CRPLS/CPCCB programs only
Expected Results                   : The file will be rejected with the error message stating that the members current aid category eligibility does not support the selected MC program
Test Case ID for Row 4416          : 46293
Query Execution Time(ms)           : 70
Requirement ID                     : 36350.03.025
Query Execution Time(ms)           : 35
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46293
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46293
Finished at                        : Tue Sep 12 15:28:55 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:28:55 EDT 2023
Creating test case for Row #       : 4417
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.03.025') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 480
Validation status                  : PASS
Short Desc                         : Transfer member from CPCCB to MFAS
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file for MFAS transfer where the member has active aid cat that supports CRPLA/CRPLS/CPPCC programs only
Expected Results                   : The file will be rejected with the error message stating that the members current aid category eligibility does not support the selected MC program
Test Case ID for Row 4417          : 46294
Query Execution Time(ms)           : 86
Requirement ID                     : 36350.03.025
Query Execution Time(ms)           : 38
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46294
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46294
Finished at                        : Tue Sep 12 15:29:00 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:29:00 EDT 2023
Creating test case for Row #       : 4418
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.03.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Validation Time(ms)                : 465
Validation status                  : PASS
Short Desc                         : Member with active MC aid cat with AR03
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid Post MC enrollment file for PCCP/CPPCC program where the member has active MC aid cat with Action reason 03 (AR03)
Expected Results                   : The file will be rejected with an error message stating that the member has open Action Reason 03
Test Case ID for Row 4418          : 46295
Query Execution Time(ms)           : 80
Requirement ID                     : 36350.03.030
Query Execution Time(ms)           : 36
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46295
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46295
Finished at                        : Tue Sep 12 15:29:04 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:29:04 EDT 2023
Creating test case for Row #       : 4419
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.03.035') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 57
Validation Time(ms)                : 575
Validation status                  : PASS
Short Desc                         : Enroll a Medicare Member to MSTD
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for a member who is eligible for MSTD plan, but the member has active Medicare
Expected Results                   : The file will be rejected with an error message stating that the member is currently enrolled in Medicare.
Test Case ID for Row 4419          : 46296
Query Execution Time(ms)           : 83
Requirement ID                     : 36350.03.035
Query Execution Time(ms)           : 36
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46296
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46296
Finished at                        : Tue Sep 12 15:29:09 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:29:09 EDT 2023
Creating test case for Row #       : 4420
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.03.040') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 44
Validation Time(ms)                : 502
Validation status                  : PASS
Short Desc                         : Member with active verified, comprehensive TPL
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid Post MC enrollment file for CRPLS/CRPLSA program where the member has active verified, comprehensive TPL
Expected Results                   : The file will be rejected with an error message stating that the member has active verified, comprehensive TPL.
Test Case ID for Row 4420          : 46297
Query Execution Time(ms)           : 73
Requirement ID                     : 36350.03.040
Query Execution Time(ms)           : 41
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46297
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46297
Finished at                        : Tue Sep 12 15:29:14 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:29:14 EDT 2023
Creating test case for Row #       : 4421
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.03.045') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Validation Time(ms)                : 797
Validation status                  : PASS
Short Desc                         : Member with Long Term Care (LTC) segment
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid Post MC enrollment file for MFAS/MFASA program where the member has active Long-Term Care (LTC) segment
Expected Results                   : The file will be rejected with an error message stating that the member has an active LTC segment.
Test Case ID for Row 4421          : 46298
Query Execution Time(ms)           : 67
Requirement ID                     : 36350.03.045
Query Execution Time(ms)           : 38
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46298
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46298
Finished at                        : Tue Sep 12 15:29:19 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:29:19 EDT 2023
Creating test case for Row #       : 4422
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.03.050') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 53
Validation Time(ms)                : 509
Validation status                  : PASS
Short Desc                         : Member has spenddown
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for MFAS program where the member has active spenddown.
Expected Results                   : The file will be rejected with an error message stating the member is not eligible for the MC program due to spenddown.
Test Case ID for Row 4422          : 46299
Query Execution Time(ms)           : 71
Requirement ID                     : 36350.03.050
Query Execution Time(ms)           : 35
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46299
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46299
Finished at                        : Tue Sep 12 15:29:24 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:29:24 EDT 2023
Creating test case for Row #       : 4423
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.03.055') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 49
Validation Time(ms)                : 537
Validation status                  : PASS
Short Desc                         : Member's residential address is out of the PMP region
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for MSTDA program where the member's residential address is not within the provided PMP's enrollment MC region.
Expected Results                   : The file will be rejected with an error message stating the member does not live within the selected PMP's enrollment MC region.
Test Case ID for Row 4423          : 46300
Query Execution Time(ms)           : 67
Requirement ID                     : 36350.03.055
Query Execution Time(ms)           : 39
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46300
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46300
Finished at                        : Tue Sep 12 15:29:28 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:29:28 EDT 2023
Creating test case for Row #       : 4424
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.03.060') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 45
Validation Time(ms)                : 491
Validation status                  : PASS
Short Desc                         : Enroll member to MSTDA who has existing PACE
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file for the MSTDA program where the member is already enrolled to PACE program
Expected Results                   : The file will be rejected with the error message indicating that member is enrolled to a mutually exclusive plan
Test Case ID for Row 4424          : 46301
Query Execution Time(ms)           : 68
Requirement ID                     : 36350.03.060
Query Execution Time(ms)           : 39
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46301
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46301
Finished at                        : Tue Sep 12 15:29:33 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:29:33 EDT 2023
Creating test case for Row #       : 4425
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.03.060') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 51
Validation Time(ms)                : 559
Validation status                  : PASS
Short Desc                         : Enroll member - Excluded from Managed Care
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid Post MC enrollment file for MSTD/MSTDA program where the member currently has MC exclusion indicator as FFS
Expected Results                   : The file will be rejected with an error message indicating that the member is currently excluded from MC.
Test Case ID for Row 4425          : 46302
Query Execution Time(ms)           : 71
Requirement ID                     : 36350.03.060
Query Execution Time(ms)           : 34
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46302
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46302
Finished at                        : Tue Sep 12 15:29:38 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:29:38 EDT 2023
Creating test case for Row #       : 4426
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.03.065') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Validation Time(ms)                : 500
Validation status                  : PASS
Short Desc                         : Input PIDSL - Not found
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post enrollment file for a member with the PMP ID that does not exist in MMIS
Expected Results                   : The file will be rejected with an error code indicating that the provider does not exist or the PMP ID not found.
Test Case ID for Row 4426          : 46303
Query Execution Time(ms)           : 72
Requirement ID                     : 36350.03.065
Query Execution Time(ms)           : 34
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46303
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46303
Finished at                        : Tue Sep 12 15:29:43 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:29:43 EDT 2023
Creating test case for Row #       : 4427
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.03.070') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 45
Validation Time(ms)                : 514
Validation status                  : PASS
Short Desc                         : Input PIDSL validation- has open date or future date
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post enrollment file for a member with the PMP ID that is not active any more
Expected Results                   : The file will be rejected with an error code indicating that the provider does not exist or the PMP ID not found.
Test Case ID for Row 4427          : 46304
Query Execution Time(ms)           : 83
Requirement ID                     : 36350.03.070
Query Execution Time(ms)           : 300
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46304
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46304
Finished at                        : Tue Sep 12 15:29:48 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:29:48 EDT 2023
Creating test case for Row #       : 4428
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.03.075') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 45
Validation Time(ms)                : 489
Validation status                  : PASS
Short Desc                         : Input PIDSL validation- Input Assignment plan
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post enrollment file for a member with the PMP ID that is not set up correctly with the assignment plan
Expected Results                   : The file will be rejected with an error code indicating that the provider does not have the assignment plan set up
Test Case ID for Row 4428          : 46305
Query Execution Time(ms)           : 75
Requirement ID                     : 36350.03.075
Query Execution Time(ms)           : 37
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46305
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46305
Finished at                        : Tue Sep 12 15:29:52 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:29:52 EDT 2023
Creating test case for Row #       : 4429
