
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 26/Sep/2023 03:07:49PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 09/13/2023
*****************************************************************
Started at                         : Tue Sep 26 15:13:29 EDT 2023
Creating test case for Row #       : 4591
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.03.040') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Total No.of Columns fetched        : 5
Validation Time(ms)                : 470
Validation status                  : PASS
Short Desc                         : DOD stored, same DOD from same agency
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : Batch
Long Desc                          : Take a member with existing valid DOD value and send same DOD from the same agency. Case1: retro date case2: current date
Expected Results                   : DOD should not be updated to the existing DOD and DTE_Death field in the t_re_base table will not be updated. ** Check the Audit trail to see if there is new insert/ new dates etc)
Test Case ID for Row 4591          : 46577
Query Execution Time(ms)           : 62
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.03.040
Query Execution Time(ms)           : 37
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46577
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46577
Finished at                        : Tue Sep 26 15:13:34 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:13:34 EDT 2023
Creating test case for Row #       : 4592
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.06.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Total No.of Columns fetched        : 5
Validation Time(ms)                : 411
Validation status                  : PASS
Short Desc                         : Agency not authorized: cde_homeless
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 759
Owner                              : PRIYA KANTAMNENI
Grouping                           : Batch
Long Desc                          : Select the agency excluding MHO/HIX, PAC, SSA, DTA and update the homeless indicator field "cde_homeless" in the t_re_base table. Case1:new member, use Agency(DSS, DYS,DMH,MCB,ELD,DMR, MRC & HCF) and update field with 'Y', 'N', random letter and Tab.  Case2:existing member, Agency(DSS, DYS,DMH,MCB,ELD,DMR, MRC & HCF) and update field with 'Y', 'N', random letter and Tab.
Expected Results                   : In the output xml following warning message Warning message should be posted, 2348  "Agency is not authorized to submit data in this field: cde_homeless"and the cde_homeless field in the t_re_base table would NOT be updated.
Test Case ID for Row 4592          : 46578
Query Execution Time(ms)           : 66
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.06.010
Query Execution Time(ms)           : 29
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46578
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46578
Finished at                        : Tue Sep 26 15:13:38 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:13:38 EDT 2023
Creating test case for Row #       : 4593
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.03.045') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Total No.of Columns fetched        : 5
Validation Time(ms)                : 419
Validation status                  : PASS
Short Desc                         : Agency not authorized: dte_death
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 759
Owner                              : PRIYA KANTAMNENI
Grouping                           : Batch
Long Desc                          : Create a new member with dte_death field from following agencies   1. DMH 2. HCF 3. DSS
Expected Results                   : File should be uploaded successfully with following warning message:  "Agency is not authorized to submit data in this field: dte_death". New Member Id is created with dte_death field as blank in T_RE_BASE table.
Test Case ID for Row 4593          : 46579
Query Execution Time(ms)           : 59
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.03.045
Query Execution Time(ms)           : 30
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46579
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46579
Finished at                        : Tue Sep 26 15:13:42 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:13:42 EDT 2023
Creating test case for Row #       : 4594
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.03.045') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Total No.of Columns fetched        : 5
Validation Time(ms)                : 403
Validation status                  : PASS
Short Desc                         : Agency not authorized: dte_death
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 759
Owner                              : PRIYA KANTAMNENI
Grouping                           : Batch
Long Desc                          : Upload an MA21 xml for Existing member with dte_death field from following agencies                1. DMH 2. HCF 3. DSS
Expected Results                   : File should be uploaded successfully with following warning message:  "Agency is not authorized to submit data in this field: dte_death". No changes should be made to dte_death field in T_RE_BASE table.
Test Case ID for Row 4594          : 46580
Query Execution Time(ms)           : 70
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.03.045
Query Execution Time(ms)           : 27
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46580
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46580
Finished at                        : Tue Sep 26 15:13:47 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:13:47 EDT 2023
Creating test case for Row #       : 4595
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.04.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Total No.of Columns fetched        : 5
Validation Time(ms)                : 425
Validation status                  : PASS
Short Desc                         : Agency hierarchy for num_primary_ssn
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 759
Owner                              : PRIYA KANTAMNENI
Grouping                           : Batch
Long Desc                          : 1.Create a new member with agency  no. 1 with the num_primary_ssn field then update the num_primary_ssn field with agency no. 2  and then agency no 3 and so on.  2. Create a new member with agency  no. 2 with the num_primary_ssn field then update the num_primary_ssn field with agency no. 3  and then agency no 4 so on.  **(Continue with rest of the agencies from the hierarchy) Hierarchy for num_primary_ssn 1. MHO, HIX 2. PAC 3. SSA 4. DTA, DMH 5. DYS 6. HCF
Expected Results                   : 1. New member will have value for 'num_ssn' field in t_re_base table for agency no. 1 and all the subsequent agencies will NOT be able to modify that and thus the value of higher agency in t_re_addl_demo table and t_re_base table will remain unchanged.  2.  New member will have value for 'num_ssn' field in t_re_base table for agency no. 2 and all the subsequent agencies will not be able to modify that and thus the value of higher agency in t_re_addl_demo table and t_re_base table will remain unchanged.  ** (Verify that lower agency is not changing the values) 3. Note- Check the audit;  time stamp, Source Agency that updated the field and values updated should be stored for audit purposes
Test Case ID for Row 4595          : 46581
Query Execution Time(ms)           : 99
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.04.001
Query Execution Time(ms)           : 31
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46581
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46581
Finished at                        : Tue Sep 26 15:13:51 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:13:51 EDT 2023
Creating test case for Row #       : 4596
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.04.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Total No.of Columns fetched        : 5
Validation Time(ms)                : 414
Validation status                  : PASS
Short Desc                         : Agency hierarchy for num_primary_ssn
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 759
Owner                              : PRIYA KANTAMNENI
Grouping                           : Batch
Long Desc                          : 1.Send an MA21 xml for an existing member from MHO/HIX with the num_primary_ssn field (other than BLANK). Repeat the same scenario for DTA,DMH(same level hierarchy).                        2.Send an MA21 xml for an existing MHO/HIX member from any of the following lower agencies. PAC/SSA/DTA/DMH/DYS/HCF
Expected Results                   : 1.File should be uploaded successfully and the 'num_ssn' should be UPDATED in the 't_re_base' table along with agency value.                                   2.'num_ssn' value should NOT be updated from lower agencies
Test Case ID for Row 4596          : 46582
Query Execution Time(ms)           : 57
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.04.001
Query Execution Time(ms)           : 34
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46582
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46582
Finished at                        : Tue Sep 26 15:13:55 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:13:55 EDT 2023
Creating test case for Row #       : 4597
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.04.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Total No.of Columns fetched        : 5
Validation Time(ms)                : 422
Validation status                  : PASS
Short Desc                         : Agency hierarchy-SSN for existing mbr
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 759
Owner                              : PRIYA KANTAMNENI
Grouping                           : Batch
Long Desc                          : 1.Send an MA21 xml for an existing member (PAC/SSA/DTA/DMH/DYS/HCF) from MHO/HIX with the num_primary_ssn field.                 2. Repeat the same scenario with diff agencies.
Expected Results                   : 1.File should be uploaded successfully and the 'num_ssn' should be UPDATED in the 't_re_base' table along with agency value.              2. The value of num_primary_ssn field should updated, if the  incoming transaction is from higher agency.
Test Case ID for Row 4597          : 46583
Query Execution Time(ms)           : 55
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.04.001
Query Execution Time(ms)           : 28
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46583
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46583
Finished at                        : Tue Sep 26 15:14:00 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:14:00 EDT 2023
Creating test case for Row #       : 4598
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.04.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Total No.of Columns fetched        : 5
Validation Time(ms)                : 433
Validation status                  : PASS
Short Desc                         : Send blank for SSN
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 759
Owner                              : PRIYA KANTAMNENI
Grouping                           : Batch
Long Desc                          : Create/Update for an existing member with BLANK value in num_primary_ssn field.
Expected Results                   : File should fail the schema and throw error while trying to upload the MA21 file.
Test Case ID for Row 4598          : 46584
Query Execution Time(ms)           : 57
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.04.001
Query Execution Time(ms)           : 27
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46584
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46584
Finished at                        : Tue Sep 26 15:14:04 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:14:04 EDT 2023
Creating test case for Row #       : 4599
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.05.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 45
Total No.of Columns fetched        : 5
Validation Time(ms)                : 426
Validation status                  : PASS
Short Desc                         : Agency hierarchy for cde_ethnicity
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 759
Owner                              : PRIYA KANTAMNENI
Grouping                           : Batch
Long Desc                          : Create/Update for an existing member validate the following agency hierarchy for cde_ethnicity  1. MHO and HIX at the same level 2. PAC                                                            3. DTA 4. SSA Note: Test with single cde_ethnicity value in incoming transaction other than UNKNOW, OTHER , A-CNTA or D-KNOW.
Expected Results                   : Incoming from higher agency or agency on the same level;  DB: - Value from incoming source stored in the new Ethnicity table and t_re_base UI: - Value from incoming source stored in the new Ethnicity table should be displayed in Member Information and Base Information panel. Incoming from lower agency; Fail hierarchy check - No updates are made to ethnicity field/table in DB or UI.
Test Case ID for Row 4599          : 46585
Query Execution Time(ms)           : 62
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.05.001
Query Execution Time(ms)           : 30
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46585
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46585
Finished at                        : Tue Sep 26 15:14:08 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:14:08 EDT 2023
Creating test case for Row #       : 4600
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.05.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Total No.of Columns fetched        : 5
Validation Time(ms)                : 398
Validation status                  : PASS
Short Desc                         : Update authorized agency for warning 2347
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 759
Owner                              : PRIYA KANTAMNENI
Grouping                           : Batch
Long Desc                          : Create a new member with cde_ethnicity field other than from following agencies   1. MHO and HIX at the same level 2. PAC                                                            3. DTA 4. SSA Note: Test with single cde_ethnicity value in incoming transaction other than UNKNOW, OTHER , A-CNTA or D-KNOW.
Expected Results                   : In the output xml,Warning message 2347- "Agency is not authorized to submit data in this field: cde_ethnicity" should be posted for new members
Test Case ID for Row 4600          : 46586
Query Execution Time(ms)           : 66
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.05.005
Query Execution Time(ms)           : 31
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46586
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46586
Finished at                        : Tue Sep 26 15:14:13 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:14:13 EDT 2023
Creating test case for Row #       : 4601
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.05.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Total No.of Columns fetched        : 5
Validation Time(ms)                : 403
Validation status                  : PASS
Short Desc                         : Agency not authorized: cde_ethnicity
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 759
Owner                              : PRIYA KANTAMNENI
Grouping                           : Batch
Long Desc                          : Send an MA21 xml for an existing member  with cde_ethnicity field value stored in t_re_base and t_re_base is not "OTHER" from other than from following agencies   1. MHO and HIX at the same level 2. PAC                                                            3. DTA 4. SSA Note: Test with single cde_ethnicity value in incoming transaction other than UNKNOW, OTHER , A-CNTA or D-KNOW.
Expected Results                   : In the output xml,Warning message 2347- "Agency is not authorized to submit data in this field: cde_ethnicity" should be posted and NO updates should be made to the cde_ethnicity field in T_RE_BASE table.
Test Case ID for Row 4601          : 46587
Query Execution Time(ms)           : 62
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.05.010
Query Execution Time(ms)           : 32
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46587
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46587
Finished at                        : Tue Sep 26 15:14:17 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:14:17 EDT 2023
Creating test case for Row #       : 4602
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.06.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Total No.of Columns fetched        : 5
Validation Time(ms)                : 430
Validation status                  : PASS
Short Desc                         : Agency hierarchy for cde_homeless
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 759
Owner                              : PRIYA KANTAMNENI
Grouping                           : Batch
Long Desc                          : Create/Update for an existing member validate the following agency hierarchy for cde_homeless  1. MHO and HIX at the same level 2. PAC                                                            3. DTA 4. SSA
Expected Results                   : Incoming from higher agency or agency on the same level;  DB: - Value from incoming source should be stored in the  t_re_base                                                                             Incoming from lower agency; - No updates are made to cde_homeless/table in DB.
Test Case ID for Row 4602          : 46588
Query Execution Time(ms)           : 73
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.06.001
Query Execution Time(ms)           : 32
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46588
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46588
Finished at                        : Tue Sep 26 15:14:22 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:14:22 EDT 2023
Creating test case for Row #       : 4603
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.10.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Total No.of Columns fetched        : 5
Validation Time(ms)                : 453
Validation status                  : PASS
Short Desc                         : Agency updating field "num_phone_night"
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Example 1  -  Step 1. Create a new member with Higher agency HIX/MHO with the field "num_phone_night" and verify the MID is updated with the new value under T_RE_BASE and T_RE_ADDL_DEMO.  Step 2. Send a transaction for the existing MID with different "num_phone_night" from lower agency SSA and verify the MID is not updated with the new value. No change under T_RE_BASE and T_RE_ADDL_DEMO.   Example 2  -  Step 1. Create a new member with lower agency SSA with the field "num_phone_night" and verify the MID is updated with the new value under T_RE_BASE and T_RE_ADDL_DEMO.  Step 2. Send a transaction for the existing MID with different "num_phone_night" value from higher agency HIX/MHO and verify the MID is updated with the new value under T_RE_BASE and T_RE_ADDL_DEMO.
Expected Results                   : Example 1  -  Step 1 - MID is updated with the new value under T_RE_BASE and T_RE_ADDL_DEMO.  Step 2 - MID is not updated with the new value under T_RE_BASE and T_RE_ADDL_DEMO. No change to the T_RE_BASE and T_RE_ADDL_DEMO.  Example 2 - Step 1 - MID is updated with the new value under T_RE_BASE and T_RE_ADDL_DEMO.  Step 2 - MID is updated with the new value under T_RE_BASE and T_RE_ADDL_DEMO. No change to the T_RE_BASE and T_RE_ADDL_DEMO.  3. Note- Check the audit;  time stamp, Source Agency that updated the field and values updated should be stored for audit purposes
Test Case ID for Row 4603          : 46589
Query Execution Time(ms)           : 70
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.10.001
Query Execution Time(ms)           : 34
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46589
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46589
Finished at                        : Tue Sep 26 15:14:27 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:14:27 EDT 2023
Creating test case for Row #       : 4604
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.10.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Total No.of Columns fetched        : 5
Validation Time(ms)                : 403
Validation status                  : PASS
Short Desc                         : Lower Agency updating "num_phone_night"
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Send transaction with field "num_phone_night" from Lower agency where the Higher agency benefits are closed and Verify the MID is updated with th enew Value under T_RE_BASE and T_RE_ADDL_DEMO.  Note - Hierarchy as follows 1. MHO, HIX 2. SSA
Expected Results                   : The MID is updated with th enew Value under T_RE_BASE and T_RE_ADDL_DEMO.
Test Case ID for Row 4604          : 46590
Query Execution Time(ms)           : 64
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.10.001
Query Execution Time(ms)           : 33
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46590
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46590
Finished at                        : Tue Sep 26 15:14:31 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:14:31 EDT 2023
Creating test case for Row #       : 4605
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.10.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Total No.of Columns fetched        : 5
Validation Time(ms)                : 430
Validation status                  : PASS
Short Desc                         : Warning Message for  field "num_phone_night".
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Send transaction from DTA (Other than MHO,HIX and SSA) with field "num_phone_night" and verify the warning message 2352 - "Agency is not authorized to submit data in this field: num_phone_night" is displayed. No Updates to the table - T_RE_BASE and T_RE_ADDL_DEMO.
Expected Results                   : The warning message 2352 - "Agency is not authorized to submit data in this field: num_phone_night" is displayed. No Updates to the table - T_RE_BASE and T_RE_ADDL_DEMO.
Test Case ID for Row 4605          : 46591
Query Execution Time(ms)           : 69
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.10.005
Query Execution Time(ms)           : 39
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46591
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46591
Finished at                        : Tue Sep 26 15:14:36 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:14:36 EDT 2023
Creating test case for Row #       : 4606
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.11.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Total No.of Columns fetched        : 5
Validation Time(ms)                : 415
Validation status                  : PASS
Short Desc                         : Agency updating field "num_cell_phone"
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
